
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-63a0d173
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-12-19-13:03:27
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-14-0-63a0d30f glide-dock_HTVS_1-0001 localhost [tscc-13-14]
  0   2 142 | launched  tscc-13-14-0-63a0d311 glide-dock_HTVS_1-0002 localhost [tscc-13-14]
  0   3 141 | launched  tscc-13-14-0-63a0d314 glide-dock_HTVS_1-0003 localhost [tscc-13-14]
  0   4 140 | launched  tscc-13-14-0-63a0d316 glide-dock_HTVS_1-0004 localhost [tscc-13-14]
  0   5 139 | launched  tscc-13-14-0-63a0d31d glide-dock_HTVS_1-0005 localhost [tscc-13-14]
  0   6 138 | launched  tscc-13-14-0-63a0d322 glide-dock_HTVS_1-0006 localhost [tscc-13-14]
  0   7 137 | launched  tscc-13-14-0-63a0d325 glide-dock_HTVS_1-0007 localhost [tscc-13-14]
  0   8 136 | launched  tscc-13-14-0-63a0d329 glide-dock_HTVS_1-0008 localhost [tscc-13-14]
  0   9 135 | launched  tscc-13-14-0-63a0d32d glide-dock_HTVS_1-0009 localhost [tscc-13-14]
  0  10 134 | launched  tscc-13-14-0-63a0d332 glide-dock_HTVS_1-0010 localhost [tscc-13-14]
  0  11 133 | launched  tscc-13-14-0-63a0d33b glide-dock_HTVS_1-0011 localhost [tscc-13-14]
  0  12 132 | launched  tscc-13-14-0-63a0d345 glide-dock_HTVS_1-0012 localhost [tscc-13-14]
  0  13 131 | launched  tscc-13-14-0-63a0d354 glide-dock_HTVS_1-0013 localhost [tscc-13-14]
  0  14 130 | launched  tscc-13-14-0-63a0d359 glide-dock_HTVS_1-0014 localhost [tscc-13-14]
  0  15 129 | launched  tscc-13-14-0-63a0d35d glide-dock_HTVS_1-0015 localhost [tscc-13-14]
  0  16 128 | launched  tscc-13-14-0-63a0d360 glide-dock_HTVS_1-0016 localhost [tscc-13-14]
  0  17 127 | launched  tscc-13-14-0-63a0d364 glide-dock_HTVS_1-0017 localhost [tscc-13-14]
  0  18 126 | launched  tscc-13-14-0-63a0d36b glide-dock_HTVS_1-0018 localhost [tscc-13-14]
  0  19 125 | launched  tscc-13-14-0-63a0d370 glide-dock_HTVS_1-0019 localhost [tscc-13-14]
  0  20 124 | launched  tscc-13-14-0-63a0d375 glide-dock_HTVS_1-0020 localhost [tscc-13-14]
  0  21 123 | launched  tscc-13-14-0-63a0d37a glide-dock_HTVS_1-0021 localhost [tscc-13-14]
  0  22 122 | launched  tscc-13-14-0-63a0d37f glide-dock_HTVS_1-0022 localhost [tscc-13-14]
  0  23 121 | launched  tscc-13-14-0-63a0d383 glide-dock_HTVS_1-0023 localhost [tscc-13-14]
  0  24 120 | launched  tscc-13-14-0-63a0d387 glide-dock_HTVS_1-0024 localhost [tscc-13-14]
  0  25 119 | launched  tscc-13-14-0-63a0d38a glide-dock_HTVS_1-0025 localhost [tscc-13-14]
  0  26 118 | launched  tscc-13-14-0-63a0d38f glide-dock_HTVS_1-0026 localhost [tscc-13-14]
  0  27 117 | launched  tscc-13-14-0-63a0d39a glide-dock_HTVS_1-0027 localhost [tscc-13-14]
  0  28 116 | launched  tscc-13-14-0-63a0d3a1 glide-dock_HTVS_1-0028 localhost [tscc-13-14]
  0  29 115 | launched  tscc-13-14-0-63a0d3a5 glide-dock_HTVS_1-0029 localhost [tscc-13-14]
  0  30 114 | launched  tscc-13-14-0-63a0d3aa glide-dock_HTVS_1-0030 localhost [tscc-13-14]
  0  31 113 | launched  tscc-13-14-0-63a0d3ad glide-dock_HTVS_1-0031 localhost [tscc-13-14]
  0  32 112 | launched  tscc-13-14-0-63a0d3b3 glide-dock_HTVS_1-0032 localhost [tscc-13-14]
  0  33 111 | launched  tscc-13-14-0-63a0d3b9 glide-dock_HTVS_1-0033 localhost [tscc-13-14]
  0  34 110 | launched  tscc-13-14-0-63a0d3c1 glide-dock_HTVS_1-0034 localhost [tscc-13-14]
  0  35 109 | launched  tscc-13-14-0-63a0d3c9 glide-dock_HTVS_1-0035 localhost [tscc-13-14]
  0  36 108 | launched  tscc-13-14-0-63a0d3d0 glide-dock_HTVS_1-0036 localhost [tscc-13-14]
  1  35 108 | finished  tscc-13-14-0-63a0d32d glide-dock_HTVS_1-0009 localhost [tscc-13-14]
  1  36 107 | launched  tscc-13-14-0-63a0d850 glide-dock_HTVS_1-0037 localhost [tscc-13-14]
  2  35 107 | finished  tscc-13-14-0-63a0d33b glide-dock_HTVS_1-0011 localhost [tscc-13-14]
  2  36 106 | launched  tscc-13-14-0-63a0d96b glide-dock_HTVS_1-0038 localhost [tscc-13-14]
  3  35 106 | finished  tscc-13-14-0-63a0d325 glide-dock_HTVS_1-0007 localhost [tscc-13-14]
  4  34 106 | finished  tscc-13-14-0-63a0d383 glide-dock_HTVS_1-0023 localhost [tscc-13-14]
  4  35 105 | launched  tscc-13-14-0-63a0d981 glide-dock_HTVS_1-0039 localhost [tscc-13-14]
  4  36 104 | launched  tscc-13-14-0-63a0d984 glide-dock_HTVS_1-0040 localhost [tscc-13-14]
  5  35 104 | finished  tscc-13-14-0-63a0d38a glide-dock_HTVS_1-0025 localhost [tscc-13-14]
  5  36 103 | launched  tscc-13-14-0-63a0d990 glide-dock_HTVS_1-0041 localhost [tscc-13-14]
  6  35 103 | finished  tscc-13-14-0-63a0d332 glide-dock_HTVS_1-0010 localhost [tscc-13-14]
  6  36 102 | launched  tscc-13-14-0-63a0d9a7 glide-dock_HTVS_1-0042 localhost [tscc-13-14]
  7  35 102 | finished  tscc-13-14-0-63a0d311 glide-dock_HTVS_1-0002 localhost [tscc-13-14]
  7  36 101 | launched  tscc-13-14-0-63a0d9b5 glide-dock_HTVS_1-0043 localhost [tscc-13-14]
  8  35 101 | finished  tscc-13-14-0-63a0d3a1 glide-dock_HTVS_1-0028 localhost [tscc-13-14]
  8  36 100 | launched  tscc-13-14-0-63a0d9ff glide-dock_HTVS_1-0044 localhost [tscc-13-14]
  9  35 100 | finished  tscc-13-14-0-63a0d370 glide-dock_HTVS_1-0019 localhost [tscc-13-14]
  9  36  99 | launched  tscc-13-14-0-63a0da0e glide-dock_HTVS_1-0045 localhost [tscc-13-14]
 10  35  99 | finished  tscc-13-14-0-63a0d375 glide-dock_HTVS_1-0020 localhost [tscc-13-14]
 10  36  98 | launched  tscc-13-14-0-63a0da1c glide-dock_HTVS_1-0046 localhost [tscc-13-14]
 11  35  98 | finished  tscc-13-14-0-63a0d387 glide-dock_HTVS_1-0024 localhost [tscc-13-14]
 11  36  97 | launched  tscc-13-14-0-63a0da29 glide-dock_HTVS_1-0047 localhost [tscc-13-14]
 12  35  97 | finished  tscc-13-14-0-63a0d37a glide-dock_HTVS_1-0021 localhost [tscc-13-14]
 12  36  96 | launched  tscc-13-14-0-63a0da3b glide-dock_HTVS_1-0048 localhost [tscc-13-14]
 13  35  96 | finished  tscc-13-14-0-63a0d329 glide-dock_HTVS_1-0008 localhost [tscc-13-14]
 13  36  95 | launched  tscc-13-14-0-63a0da58 glide-dock_HTVS_1-0049 localhost [tscc-13-14]
 14  35  95 | finished  tscc-13-14-0-63a0d364 glide-dock_HTVS_1-0017 localhost [tscc-13-14]
 14  36  94 | launched  tscc-13-14-0-63a0da6b glide-dock_HTVS_1-0050 localhost [tscc-13-14]
 15  35  94 | finished  tscc-13-14-0-63a0d3aa glide-dock_HTVS_1-0030 localhost [tscc-13-14]
 15  36  93 | launched  tscc-13-14-0-63a0da82 glide-dock_HTVS_1-0051 localhost [tscc-13-14]
 16  35  93 | finished  tscc-13-14-0-63a0d3c1 glide-dock_HTVS_1-0034 localhost [tscc-13-14]
 16  36  92 | launched  tscc-13-14-0-63a0da90 glide-dock_HTVS_1-0052 localhost [tscc-13-14]
